experience_level,employment_type,job_title,salary,employee_residence,remote_ratio,company_location,company_size
2,2,22,79833,14,0,12,0
3,2,41,260000,32,0,29,2
3,2,7,109024,20,50,18,1
2,2,47,20000,23,0,20,2
3,2,38,150000,55,50,48,0
0,2,12,72000,55,100,48,0
3,2,34,190000,55,100,48,2
2,2,22,35735,25,50,22,0
2,2,8,135000,55,100,48,0
3,2,33,125000,41,50,38,2
0,2,22,51321,19,0,17,2
2,2,22,40481,27,0,25,0
0,2,22,39916,19,0,17,1
2,2,32,87000,55,100,48,0
2,2,12,85000,55,100,48,0
2,2,12,8000,43,50,39,0
0,2,17,41689,32,100,29,2
3,2,7,114047,44,100,18,2
0,2,19,5707,27,50,25,1
2,2,33,56000,46,100,48,1
2,2,38,43331,11,0,9,1
2,2,47,6072,27,100,25,0
3,2,17,47899,21,50,19,0
2,2,5,98000,55,0,48,1
2,2,34,115000,0,0,0,0
1,2,25,325000,55,100,48,0
0,2,48,42000,40,50,37,0
3,2,17,33511,37,0,34,2
0,0,8,100000,55,100,48,0
3,2,40,117104,8,50,6,0
2,2,18,59303,14,100,12,2
0,2,7,70000,55,100,48,0
3,2,22,68428,21,100,48,0
2,2,48,450000,55,0,48,1
2,2,12,46759,19,50,17,0
2,2,17,74130,2,50,2,0
2,2,19,103000,55,100,48,0
0,2,38,250000,55,50,48,0
0,2,12,10000,39,100,36,2
0,2,38,138000,55,100,48,2
2,2,22,45760,42,100,48,2
1,2,18,79833,18,50,16,0
2,2,39,50180,46,0,41,1
2,2,17,106000,55,100,48,0
2,2,17,112872,20,50,18,0
0,3,36,15966,14,100,12,2
2,2,22,76958,20,100,18,2
3,2,17,188000,55,100,48,0
2,2,22,105000,55,100,48,0
2,2,17,70139,19,50,17,0
0,2,12,6072,27,0,25,2
0,2,12,91000,55,100,48,0
0,2,1,45896,15,50,13,2
0,2,17,54742,43,100,12,0
3,1,10,60000,49,100,48,2
3,2,46,148261,14,100,12,1
2,2,22,38776,18,100,16,1
2,2,22,118000,55,100,48,1
3,2,22,120000,55,50,48,0
2,2,22,138350,55,100,48,1
2,2,17,110000,55,100,48,0
2,2,17,130800,18,100,48,1
0,3,22,21669,30,50,28,2
3,2,22,412000,55,100,48,0
3,2,38,45618,24,100,21,2
0,2,22,62726,14,50,12,2
0,2,22,49268,14,0,12,2
3,2,21,190200,55,100,48,1
0,2,22,105000,55,100,48,2
3,2,22,91237,2,0,2,2
2,2,22,62726,19,50,31,2
2,2,22,42197,19,50,17,2
0,2,48,82528,20,50,18,0
1,2,5,150000,27,100,48,0
1,2,29,235000,55,100,48,0
3,2,22,53192,19,50,17,0
2,2,5,100000,55,100,48,1
2,3,0,5409,27,50,25,1
2,0,36,270000,55,100,48,0
0,2,12,80000,55,100,48,1
3,2,13,79197,14,100,12,0
2,2,17,140000,55,100,48,0
2,2,3,54238,20,50,6,0
2,2,38,47282,18,100,16,2
1,2,25,153667,30,100,40,0
2,2,17,28476,44,100,40,0
0,2,12,59102,19,50,17,1
2,2,13,110000,55,100,48,0
3,2,32,170000,55,100,48,0
3,2,12,80000,5,100,48,2
3,2,42,88654,21,100,13,0
0,2,19,76833,14,100,12,2
2,2,32,19609,27,100,25,0
3,2,33,276000,55,0,48,0
0,2,22,29751,27,50,25,0
